[[0.05595522001385689, 0.06488664448261261, 0.09005703777074814, 0.10576102882623672, 0.09469754993915558, 0.12714561820030212, 0.10243010520935059, 0.055955227464437485], [0.055955227464437485, 0.11679662764072418, 0.12015894800424576, 0.0697755366563797, 0.1683262586593628, 0.1532842516899109, 0.06878519058227539, 0.055955227464437485], [0.0612776093184948, 0.0938076451420784, 0.10461483150720596, 0.18402168154716492, 0.28587472438812256, 0.1437021642923355, 0.13312864303588867, 0.05595523118972778], [0.0612776093184948, 0.09863188862800598, 0.10678029805421829, 0.17579491436481476, 0.23043230175971985, 0.10772161930799484, 0.18103395402431488, 0.055955227464437485], [0.05595522001385689, 0.1408720761537552, 0.14880245923995972, 0.1638043224811554, 0.21951518952846527, 0.1300099939107895, 0.22276782989501953, 0.05595521628856659], [0.05595523491501808, 0.16356222331523895, 0.1918458342552185, 0.11805621534585953, 0.1924474537372589, 0.15771612524986267, 0.17660106718540192, 0.05595522001385689], [0.055955223739147186, 0.08434279263019562, 0.12927156686782837, 0.13135772943496704, 0.07859818637371063, 0.10565334558486938, 0.07463224232196808, 0.06737497448921204], [0.05595521256327629, 0.06005989760160446, 0.07696559280157089, 0.13307248055934906, 0.1271483302116394, 0.09819824248552322, 0.0982099249958992, 0.07034926116466522]]
[[0.05999999865889549, 0.05999999865889549, 0.08814111351966858, 0.2710192799568176, 0.2152595818042755, 0.27303823828697205, 0.26647844910621643, 0.05999999865889549], [0.05999999865889549, 0.06164591386914253, 0.241764098405838, 0.1305982768535614, 0.10529037564992905, 0.19700251519680023, 0.11272008717060089, 0.05999999865889549], [0.19210590422153473, 0.12056358903646469, 0.19717256724834442, 0.20238210260868073, 0.315370112657547, 0.21630004048347473, 0.1500660479068756, 0.05999999865889549], [0.19210593402385712, 0.14108239114284515, 0.11573045700788498, 0.3041994571685791, 0.29866984486579895, 0.2628295123577118, 0.22060371935367584, 0.05999999865889549], [0.05999999865889549, 0.24317052960395813, 0.23993265628814697, 0.3222527503967285, 0.30202314257621765, 0.20901906490325928, 0.2345026135444641, 0.05999999865889549], [0.05999999865889549, 0.11731385439634323, 0.25837230682373047, 0.19844046235084534, 0.2470812350511551, 0.2285395711660385, 0.17977306246757507, 0.05999999865889549], [0.05999999865889549, 0.06562528014183044, 0.23526743054389954, 0.21359650790691376, 0.07616592198610306, 0.2109466791152954, 0.05999999865889549, 0.1645796298980713], [0.05999999865889549, 0.10610286146402359, 0.1040109246969223, 0.2903147041797638, 0.15106040239334106, 0.21914701163768768, 0.18914516270160675, 0.1950685828924179]]
         1440118 function calls (1412757 primitive calls) in 8.446 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      150    0.000    0.000    0.000    0.000 font_manager.py:1116(get_default_size)
      159    0.000    0.000    0.000    0.000 lines.py:531(set_markevery)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
       42    0.000    0.000    0.000    0.000 pyparsing.py:946(copy)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(min_scalar_type)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
      129    0.000    0.000    0.000    0.000 enum.py:360(__members__)
      466    0.000    0.000    0.000    0.000 {built-in method math.sin}
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
      155    0.000    0.000    0.000    0.000 __init__.py:1379(_root)
        8    0.000    0.000    0.000    0.000 core.py:1695(mask_or)
        4    0.000    0.000    0.000    0.000 stride_tricks.py:114(_broadcast_to)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 container.py:28(Sequential)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 missing.py:23(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1761(resize_event)
       34    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 rnn.py:419(LSTM)
        1    0.000    0.000    0.000    0.000 container.py:235(ModuleDict)
        1    0.000    0.000    0.000    0.000 sasreader.py:3(<module>)
       90    0.000    0.000    0.000    0.000 axis.py:1897(<genexpr>)
       60    0.000    0.000    0.000    0.000 ticker.py:279(fix_minus)
      495    0.000    0.000    0.000    0.000 artist.py:194(axes)
        1    0.000    0.000    0.000    0.000 pathlib.py:447(_make_selector)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      672    0.000    0.000    0.000    0.000 _base.py:638(<genexpr>)
        2    0.000    0.000    0.000    0.000 _axes.py:5568(<listcomp>)
        8    0.000    0.000    0.000    0.000 core.py:5994(<lambda>)
      103    0.000    0.000    0.000    0.000 core.py:1316(_replace_dtype_fields)
       24    0.000    0.000    0.000    0.000 dviread.py:167(decorate)
        1    0.000    0.000    0.000    0.000 pathlib.py:513(__init__)
      389    0.000    0.000    0.000    0.000 typing.py:479(__hash__)
       27    0.000    0.000    0.000    0.000 utils.py:95(__init__)
       90    0.000    0.000    0.000    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 tensor.py:40(Tensor)
       36    0.000    0.000    0.000    0.000 pathlib.py:710(__fspath__)
        4    0.000    0.000    0.000    0.000 figure.py:951(set_facecolor)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
      150    0.000    0.000    0.000    0.000 axis.py:573(locator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1385(AnnotationBbox)
       24    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
        2    0.000    0.000    0.000    0.000 __init__.py:456(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 container.py:497(ParameterDict)
        1    0.000    0.000    0.000    0.000 managers.py:63(BlockManager)
        1    0.000    0.000    0.000    0.000 numeric.py:337(Float64Index)
      220    0.000    0.000    0.000    0.000 _decorators.py:466(__init__)
       20    0.000    0.000    0.000    0.000 transforms.py:1654(_set)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      217    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      363    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      116    0.000    0.000    0.000    0.000 expr.py:172(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:523(_repr_fn)
      342    0.000    0.000    0.000    0.000 backend_agg.py:281(points_to_pixels)
      159    0.000    0.000    0.000    0.000 lines.py:1022(set_antialiased)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4841(__init__)
       26    0.000    0.000    0.000    0.000 core.py:922(__init__)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 flatten.py:48(Unflatten)
        6    0.000    0.000    0.000    0.000 config.py:5(get_powerset)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 traceback.py:385(format)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
      729    0.000    0.000    0.000    0.000 __init__.py:1756(<listcomp>)
       37    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
      356    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 pytables.py:4656(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 __init__.py:140(EventType)
        1    0.000    0.000    0.000    0.000 container.py:375(ParameterList)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:2748(__init__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
      246    0.000    0.000    0.000    0.000 text.py:24(_wrap_text)
        4    0.000    0.000    0.000    0.000 colorbar.py:729(_set_label)
      442    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        2    0.000    0.000    0.000    0.000 __init__.py:1887(wm_iconphoto)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
       40    0.000    0.000    0.000    0.000 rcsetup.py:51(__init__)
       20    0.000    0.000    0.000    0.000 core.py:206(_recursive_fill_value)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
      918    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1269(__init__)
       54    0.000    0.000    0.000    0.000 pyparsing.py:3370(__str__)
       19    0.000    0.000    0.000    0.000 deprecation.py:373(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:486(get_configdir)
     1531    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2376(ConnectionStyle)
      159    0.000    0.000    0.000    0.000 lines.py:1034(set_color)
      306    0.000    0.000    0.000    0.000 rcsetup.py:1043(_convert_validator_spec)
      143    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
      364    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 stata.py:2060(StataWriter)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
      670    0.000    0.000    0.000    0.000 axis.py:582(formatter)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2688(__init__)
      343    0.000    0.000    0.000    0.000 core.py:1363(getmask)
      138    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      366    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       57    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        6    0.000    0.000    0.000    0.000 transforms.py:849(update_from_path)
        9    0.000    0.000    0.000    0.000 deprecation.py:436(<listcomp>)
       18    0.000    0.000    0.000    0.000 core.py:998(__init__)
       50    0.000    0.000    0.000    0.000 _internal.py:781(_ufunc_doc_signature_formatter)
       19    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 timedeltas.py:70(TimedeltaArray)
      432    0.000    0.000    0.000    0.000 colors.py:224(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
       32    0.000    0.000    0.000    0.000 weakref.py:44(__new__)
      365    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:617(Shadow)
      718    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      288    0.000    0.000    0.000    0.000 ticker.py:270(set_locs)
        1    0.000    0.000    0.000    0.000 css.py:3(<module>)
      160    0.000    0.000    0.000    0.000 ticker.py:1868(tick_values)
        1    0.000    0.000    0.000    0.000 animation.py:408(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
      824    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      159    0.000    0.000    0.000    0.000 lines.py:1160(set_markeredgecolor)
       10    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1769(wm_attributes)
        4    0.000    0.000    0.000    0.000 _axes.py:256(set_ylabel)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2021(get_width_height)
        1    0.000    0.000    0.000    0.000 patches.py:1909(BoxStyle)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:117(DatetimeArray)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:1089(getfullargspec)
        1    0.000    0.000    0.000    0.000 container.py:121(ModuleList)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
      123    0.000    0.000    0.000    0.000 backend_bases.py:1222(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1863(Glue)
      622    0.000    0.000    0.000    0.000 path.py:247(should_simplify)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
       16    0.000    0.000    0.000    0.000 core.py:1546(_shrink_mask)
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 datetimelike.py:629(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 polar.py:776(PolarAxes)
        1    0.000    0.000    0.000    0.000 rcsetup.py:96(<listcomp>)
       12    0.000    0.000    0.000    0.000 core.py:6566(is_masked)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        9    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.000    0.000 os.py:1004(close)
        6    0.000    0.000    0.000    0.000 __init__.py:299(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2785(NavigationToolbar2)
       28    0.000    0.000    0.000    0.000 locale.py:651(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _recursive.py:261(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:582(_ReducedHCT_Element)
        8    0.000    0.000    0.000    0.000 cm.py:410(set_norm)
      166    0.000    0.000    0.000    0.000 colors.py:521(__init__)
       18    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       86    0.000    0.000    0.000    0.000 axis.py:1388(get_minor_ticks)
      297    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.000    0.000 dataclasses.py:558(_cmp_fn)
      238    0.000    0.000    0.000    0.000 path.py:694(unit_rectangle)
      817    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.000    0.000 mathtext.py:219(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 records.py:35(<module>)
       64    0.000    0.000    0.000    0.000 inspect.py:2551(__str__)
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
        1    0.000    0.000    0.000    0.000 legend.py:269(Legend)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
     1099    0.000    0.000    0.000    0.000 transforms.py:1741(get_affine)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:41(GradScaler)
        1    0.000    0.000    0.000    0.000 merge.py:573(_MergeOperation)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
       20    0.000    0.000    0.000    0.000 core.py:288(_scalar_fill_value)
       74    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
       32    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
      672    0.000    0.000    0.000    0.000 _base.py:640(<genexpr>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        4    0.000    0.000    0.000    0.000 figure.py:106(add)
      438    0.000    0.000    0.000    0.000 __init__.py:1614(isEnabledFor)
        1    0.000    0.000    0.000    0.000 array.py:199(SparseArray)
       48    0.000    0.000    0.000    0.000 ticker.py:808(<genexpr>)
       55    0.000    0.000    0.000    0.000 pathlib.py:683(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 __init__.py:505(get_cachedir)
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
      549    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      797    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:1556(make_mask)
       18    0.000    0.000    0.000    0.000 version.py:302(__init__)
       33    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 backend_agg.py:71(RendererAgg)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
      817    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       11    0.000    0.000    0.000    0.000 observer.py:11(_with_args)
       20    0.000    0.000    0.000    0.000 config.py:8(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:492(__init__)
        8    0.000    0.000    0.000    0.000 transforms.py:1638(_init)
      519    0.000    0.000    0.000    0.000 artist.py:571(get_gid)
      480    0.000    0.000    0.000    0.000 artist.py:1371(<genexpr>)
       40    0.000    0.000    0.000    0.000 rcsetup.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
     1790    0.000    0.000    0.000    0.000 __init__.py:794(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:46(__new__)
        1    0.000    0.000    0.000    0.000 base.py:57(ExtensionArray)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
      271    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        2    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:10(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 parsing.py:3(<module>)
        4    0.000    0.000    0.000    0.000 _backend_tk.py:244(draw_idle)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
        1    0.000    0.000    0.000    0.000 animation.py:96(MovieWriterRegistry)
      307    0.000    0.000    0.000    0.000 __init__.py:722(__iter__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:121(RendererBase)
        2    0.000    0.000    0.000    0.000 collections.py:832(set_alpha)
