Batch size = 16
0 0.24573095994336264
10 0.17469788732982816
20 0.08803142181464604
30 0.0061434471502988825

Breaking at 32 iteration

Rule 1: B = 0.017113802954554558, R = 0.0851961299777031, Uncertainty = 0.8976900577545166
Rule 2: B = 0.06511567533016205, R = 0.03518857806921005, Uncertainty = 0.8996957540512085
Rule 3: B = 0.05272751674056053, R = 0.04623560234904289, Uncertainty = 0.9010369181632996
Rule 4: B = 0.11885577440261841, R = 0.008780471049249172, Uncertainty = 0.872363805770874
Rule 5: B = 1.0, R = 0.0, Uncertainty = 0.0
Rule 6: B = 0.9767906665802002, R = 0.0, Uncertainty = 0.023209303617477417
Rule 7: B = 0.0, R = 1.0, Uncertainty = 0.0
Rule 8: B = 0.0, R = 0.9992718696594238, Uncertainty = 0.0007280883146449924

Accuracy = 98.67% (148/150)

Rule 1: x <= -0.548
Rule 2: -0.548 < x <= 0.008
Rule 3: 0.008 < x <= 0.565
Rule 4: x > 0.565
Rule 5: y <= -0.615
Rule 6: -0.615 < y <= -0.035
Rule 7: -0.035 < y <= 0.544
Rule 8: y > 0.544
         3577229 function calls (3547435 primitive calls) in 20.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 common.py:3(<module>)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:41(<module>)
      475    0.000    0.000    0.001    0.000 __init__.py:1841(_str_lower_equal)
       70    0.000    0.000    0.001    0.000 font_manager.py:746(__eq__)
      150    0.001    0.000    0.001    0.000 backend_bases.py:2944(_update_cursor)
        1    0.000    0.000    0.001    0.001 numpy_.py:29(PandasDtype)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:4(<module>)
      190    0.000    0.000    0.001    0.000 pyplot.py:82(_copy_docstring_and_deprecators)
        1    0.000    0.000    0.001    0.001 trf_linear.py:2(<module>)
       34    0.000    0.000    0.001    0.000 __init__.py:1212(bind)
       64    0.000    0.000    0.001    0.000 text.py:231(get_rotation)
      339    0.000    0.000    0.001    0.000 lines.py:1232(set_xdata)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:4485(streamline)
        1    0.000    0.000    0.001    0.001 fuse_modules.py:2(<module>)
        1    0.000    0.000    0.001    0.001 annotations.py:1(<module>)
      402    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
      294    0.000    0.000    0.001    0.000 backend_bases.py:889(set_capstyle)
      340    0.001    0.000    0.001    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
        1    0.001    0.001    0.001    0.001 ElementTree.py:123(Element)
      157    0.000    0.000    0.001    0.000 patches.py:757(get_path)
        1    0.000    0.000    0.001    0.001 geo.py:1(<module>)
       82    0.000    0.000    0.001    0.000 __init__.py:1873(make_alias)
      151    0.001    0.000    0.001    0.000 backend_bases.py:1339(_update_enter_leave)
       27    0.001    0.000    0.001    0.000 {built-in method tensor}
        1    0.000    0.000    0.001    0.001 dtypes.py:763(PeriodDtype)
  116/115    0.000    0.000    0.001    0.000 __init__.py:235(wrapper)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1216(find_loader)
      140    0.001    0.000    0.001    0.000 font_manager.py:869(set_stretch)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.001    0.001 backend_agg.py:389(FigureCanvasAgg)
        1    0.000    0.000    0.001    0.001 dataset_functions.py:744(split_test_train)
      358    0.000    0.000    0.001    0.000 _util.py:348(<dictcomp>)
       33    0.000    0.000    0.001    0.000 fractions.py:386(reverse)
        4    0.000    0.000    0.001    0.000 base.py:1164(_add_arithmetic_ops)
        1    0.000    0.000    0.001    0.001 base.py:5(<module>)
      533    0.000    0.000    0.001    0.000 __init__.py:420(<genexpr>)
       34    0.000    0.000    0.001    0.000 __init__.py:1195(_bind)
       66    0.000    0.000    0.001    0.000 __init__.py:1674(sanitize_sequence)
        1    0.000    0.000    0.001    0.001 figure.py:250(__init__)
        1    0.000    0.000    0.001    0.001 _split.py:2076(train_test_split)
      282    0.000    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
        1    0.000    0.000    0.001    0.001 dtype.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashing.py:3(<module>)
        1    0.000    0.000    0.001    0.001 offsetbox.py:23(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:69(BlockManager)
        1    0.000    0.000    0.001    0.001 _parser.py:30(<module>)
        1    0.000    0.000    0.001    0.001 accessor.py:6(<module>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
       27    0.000    0.000    0.001    0.000 pathlib.py:1089(glob)
       16    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(hstack)
      134    0.001    0.000    0.001    0.000 _decorators.py:421(__call__)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
      164    0.000    0.000    0.001    0.000 codecs.py:318(decode)
      254    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
       48    0.001    0.000    0.001    0.000 {built-in method zeros_like}
       64    0.000    0.000    0.001    0.000 text.py:1169(_preprocess_math)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2233(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 node.py:23(Node)
       79    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.001    0.001 dataloader.py:69(DataLoader)
     20/4    0.000    0.000    0.001    0.000 pyparsing.py:3278(streamline)
        1    0.000    0.000    0.001    0.001 period.py:63(PeriodIndex)
        1    0.000    0.000    0.001    0.001 proxy.py:1(<module>)
       64    0.001    0.000    0.001    0.000 text.py:39(get_rotation)
       29    0.000    0.000    0.001    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.001    0.001 category.py:11(<module>)
        1    0.000    0.000    0.001    0.001 distribution.py:1(<module>)
       14    0.000    0.000    0.001    0.000 pyparsing.py:1985(__call__)
       24    0.000    0.000    0.001    0.000 _methods.py:245(_ptp)
        1    0.000    0.000    0.001    0.001 container.py:497(ParameterDict)
        1    0.000    0.000    0.001    0.001 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.001    0.001 backend_cairo.py:7(<module>)
        6    0.000    0.000    0.001    0.000 _base.py:911(_set_position)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
       32    0.000    0.000    0.001    0.000 axis.py:1610(_set_formatter)
        1    0.000    0.000    0.001    0.001 stata.py:2806(StataStrLWriter)
        1    0.000    0.000    0.001    0.001 _base.py:3142(set_xbound)
        6    0.000    0.000    0.001    0.000 deprecation.py:56(warn_deprecated)
        1    0.000    0.000    0.001    0.001 string_.py:1(<module>)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.001    0.001 flinalg.py:5(<module>)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4442(__init__)
       24    0.000    0.000    0.001    0.000 ticker.py:2030(scale_range)
       59    0.000    0.000    0.001    0.000 strings.py:1990(_forbid_nonstring_types)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2143(__init__)
       12    0.000    0.000    0.001    0.000 __init__.py:2002(safe_listdir)
        1    0.000    0.000    0.001    0.001 kde.py:21(<module>)
      448    0.000    0.000    0.001    0.000 _tensor_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 flatten.py:1(<module>)
        2    0.000    0.000    0.001    0.000 qt_compat.py:70(_setup_pyqt5)
        1    0.000    0.000    0.001    0.001 _exceptions.py:7(<module>)
        1    0.000    0.000    0.001    0.001 _multiprocessing_helpers.py:5(<module>)
     1019    0.000    0.000    0.001    0.000 sre_compile.py:102(fixup)
     2064    0.001    0.000    0.001    0.000 deprecation.py:399(<genexpr>)
        1    0.000    0.000    0.001    0.001 _encoded_words.py:6(<module>)
       12    0.000    0.000    0.001    0.000 spines.py:240(_adjust_location)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        2    0.000    0.000    0.001    0.000 distributed.py:1(<module>)
        9    0.000    0.000    0.001    0.000 _torch_docs.py:9(parse_kwargs)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3633(get_distribution_names)
        2    0.000    0.000    0.001    0.000 doccer.py:202(filldoc)
        1    0.000    0.000    0.001    0.001 backend_agg.py:90(__init__)
        1    0.000    0.000    0.001    0.001 _show_versions.py:5(<module>)
        2    0.000    0.000    0.001    0.000 doccer.py:228(unindent_dict)
     1809    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
       44    0.000    0.000    0.001    0.000 __init__.py:1309(safe_name)
        9    0.000    0.000    0.001    0.000 tokenize.py:448(open)
      140    0.000    0.000    0.001    0.000 font_manager.py:832(set_style)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
       39    0.000    0.000    0.001    0.000 pathlib.py:51(parse_parts)
        1    0.000    0.000    0.001    0.001 dtype.py:28(SparseDtype)
      132    0.000    0.000    0.001    0.000 scale.py:118(get_transform)
        1    0.000    0.000    0.001    0.001 linesearch.py:13(<module>)
       66    0.000    0.000    0.001    0.000 transforms.py:2119(__init__)
        1    0.000    0.000    0.001    0.001 base.py:592(IndexOpsMixin)
       43    0.000    0.000    0.001    0.000 text.py:1039(set_fontsize)
        1    0.000    0.000    0.001    0.001 align.py:3(<module>)
   124/82    0.000    0.000    0.001    0.000 _base.py:700(get_xaxis_transform)
      192    0.000    0.000    0.001    0.000 rcsetup.py:617(validate_joinstyle)
        1    0.000    0.000    0.001    0.001 _scorer.py:14(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
      167    0.000    0.000    0.001    0.000 __init__.py:1268(is_math_text)
        1    0.000    0.000    0.001    0.001 Image.py:617(_ensure_mutable)
        1    0.000    0.000    0.001    0.001 half_normal.py:1(<module>)
      368    0.000    0.000    0.001    0.000 version.py:114(_parse_version_parts)
        1    0.000    0.000    0.001    0.001 process.py:9(<module>)
     1114    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.001    0.001 Image.py:611(_copy)
       90    0.000    0.000    0.001    0.000 lines.py:631(set_data)
      120    0.000    0.000    0.001    0.000 axis.py:747(get_transform)
      930    0.000    0.000    0.001    0.000 typing.py:974(<genexpr>)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
      800    0.000    0.000    0.001    0.000 typing.py:256(__hash__)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        2    0.000    0.000    0.001    0.000 random.py:1(<module>)
       82    0.001    0.000    0.001    0.000 sre_compile.py:378(<listcomp>)
      138    0.000    0.000    0.001    0.000 lines.py:913(get_markeredgecolor)
      177    0.000    0.000    0.001    0.000 markers.py:243(__bool__)
        1    0.000    0.000    0.001    0.001 pyplot.py:3106(title)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.001    0.001    0.001    0.001 {method 'copy' of 'ImagingCore' objects}
       27    0.000    0.000    0.001    0.000 cycler.py:349(by_key)
      360    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      462    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
     1957    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 art3d.py:8(<module>)
        6    0.000    0.000    0.000    0.000 path.py:572(get_extents)
        6    0.000    0.000    0.000    0.000 config.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:17(<module>)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
       17    0.000    0.000    0.000    0.000 markers.py:753(_set_tickdown)
        1    0.000    0.000    0.000    0.000 artist.py:1236(ArtistInspector)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
       24    0.000    0.000    0.000    0.000 doccer.py:236(unindent_string)
        1    0.000    0.000    0.000    0.000 format.py:166(CategoricalFormatter)
      163    0.000    0.000    0.000    0.000 artist.py:687(set_figure)
        6    0.000    0.000    0.000    0.000 deprecation.py:272(__set_name__)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
      188    0.000    0.000    0.000    0.000 colors.py:850(<listcomp>)
        1    0.000    0.000    0.000    0.000 fuse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
     3557    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      129    0.000    0.000    0.000    0.000 markers.py:252(set_fillstyle)
        6    0.000    0.000    0.000    0.000 transforms.py:1520(transform_path)
      148    0.000    0.000    0.000    0.000 artist.py:354(set_transform)
      166    0.000    0.000    0.000    0.000 __init__.py:2226(_normalize_cached)
      429    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
     2768    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
      200    0.000    0.000    0.000    0.000 text.py:1102(set_x)
        1    0.000    0.000    0.000    0.000 scatter_gather.py:1(<module>)
       39    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
        2    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:48(Unflatten)
       80    0.000    0.000    0.000    0.000 backend_agg.py:55(get_hinting_flag)
        1    0.000    0.000    0.000    0.000 _axes.py:117(set_title)
        1    0.000    0.000    0.000    0.000 rnn.py:419(LSTM)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2822(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 parsing.py:3(<module>)
      377    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
       15    0.000    0.000    0.000    0.000 markers.py:733(_set_tickleft)
     1589    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
       13    0.000    0.000    0.000    0.000 extension.py:105(wrapper)
        1    0.000    0.000    0.000    0.000 reductions.py:1(<module>)
       45    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       13    0.000    0.000    0.000    0.000 patches.py:346(set_facecolor)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
      676    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:2182(fixup_namespace_packages)
      318    0.000    0.000    0.000    0.000 lines.py:1244(set_ydata)
       10    0.000    0.000    0.000    0.000 axis.py:445(_get_text1_transform)
        6    0.000    0.000    0.000    0.000 rcsetup.py:340(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 __init__.py:1579(MemoizedZipManifests)
       20    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
     1475    0.000    0.000    0.000    0.000 multiarray.py:706(dot)
     1555    0.000    0.000    0.000    0.000 path.py:202(vertices)
        6    0.000    0.000    0.000    0.000 base.py:5473(_make_logical_function)
      358    0.000    0.000    0.000    0.000 _util.py:327(<listcomp>)
        2    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:2327(__init__)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
        1    0.000    0.000    0.000    0.000 grouper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 compressor.py:1(<module>)
       16    0.000    0.000    0.000    0.000 shape_base.py:286(hstack)
      107    0.000    0.000    0.000    0.000 inspect.py:526(_findclass)
       31    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
