0 0.3765140175819397
10 0.37375253438949585
20 0.2396148294210434
30 0.23690712451934814
40 0.16418622434139252
50 0.16210879385471344
60 0.1600216180086136
70 0.15859322249889374
80 0.11144232749938965
90 0.10998643189668655
100 0.10850950330495834
110 0.10700995475053787
120 0.10548633337020874
130 0.10393720120191574
140 0.10236122459173203
150 0.10075707733631134
160 0.09912344813346863
170 0.09745894372463226
180 0.09576218575239182
190 0.09403181076049805
Rule 1: B = 0.010436521843075752, R = 0.11440913379192352, Uncertainty = 0.8751543760299683
Rule 2: B = 0.03283492848277092, R = 0.0674448162317276, Uncertainty = 0.899720311164856
Rule 3: B = 0.09312520176172256, R = 0.009468736127018929, Uncertainty = 0.8974060416221619
Rule 4: B = 0.16037005186080933, R = 0.0, Uncertainty = 0.8396300077438354
Rule 5: B = 0.26731961965560913, R = 0.0, Uncertainty = 0.7326803803443909
Rule 6: B = 0.26753753423690796, R = 0.0, Uncertainty = 0.732462465763092
Rule 7: B = 0.0, R = 0.29097193479537964, Uncertainty = 0.7090280652046204
Rule 8: B = 0.0, R = 0.2919321656227112, Uncertainty = 0.7080678343772888
         11616306 function calls (11592838 primitive calls) in 113.247 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 _script.py:169(__init__)
        3    0.000    0.000    0.000    0.000 _six.py:39(with_metaclass)
        8    0.000    0.000    0.000    0.000 pathlib.py:685(_make_child)
       31    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
      107    0.000    0.000    0.000    0.000 rcsetup.py:65(__call__)
        8    0.000    0.000    0.000    0.000 range.py:748(_make_evaluate_binop)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:3(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
      265    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 patches.py:3828(FancyArrowPatch)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(std)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
      459    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
      457    0.000    0.000    0.000    0.000 typing.py:139(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
      296    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       20    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.000    0.000    0.000    0.000 _misc.py:488(_Options)
       40    0.000    0.000    0.000    0.000 config.py:699(config_prefix)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:14(FunctionTransformer)
        2    0.000    0.000    0.000    0.000 arraysetops.py:149(unique)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1800(__radd__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3381(std)
        1    0.000    0.000    0.000    0.000 subprocess.py:766(__exit__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:37(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 cm.py:211(ScalarMappable)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
      141    0.000    0.000    0.000    0.000 deprecation.py:112(deprecated)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        3    0.000    0.000    0.000    0.000 blas.py:370(getter)
      192    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       39    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        1    0.000    0.000    0.000    0.000 scale.py:263(LogScale)
        3    0.000    0.000    0.000    0.000 patches.py:1885(<listcomp>)
       19    0.000    0.000    0.000    0.000 path.py:193(_update_values)
       37    0.000    0.000    0.000    0.000 rcsetup.py:558(_validate_linestyle)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
       26    0.000    0.000    0.000    0.000 pathlib.py:1018(_make_child_relpath)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
        1    0.000    0.000    0.000    0.000 rotation.py:174(Rotation)
       31    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _data.py:2381(QuantileTransformer)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3810(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2354(TextIO)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
        9    0.000    0.000    0.000    0.000 _dtype.py:321(_name_get)
        7    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
        1    0.000    0.000    0.000    0.000 scale.py:431(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 lines.py:200(Line2D)
        1    0.000    0.000    0.000    0.000 transforms.py:213(BboxBase)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:626(DatetimeTimedeltaMixin)
       59    0.000    0.000    0.000    0.000 strings.py:1942(forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        8    0.000    0.000    0.000    0.000 array.py:1442(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 constants.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:232(_std)
       28    0.000    0.000    0.000    0.000 inspect.py:1813(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:1343(is_dir)
        1    0.000    0.000    0.000    0.000 polar.py:225(ThetaLocator)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranges.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:630(ConvTranspose1d)
       34    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 patches.py:4184(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 colorbar.py:1189(Colorbar)
        8    0.000    0.000    0.000    0.000 deprecation.py:493(_suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
       96    0.000    0.000    0.000    0.000 __init__.py:174(_get_op_name)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       32    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
      506    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 colors.py:97(<dictcomp>)
        1    0.000    0.000    0.000    0.000 fusion_patterns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:99(GraphModule)
      476    0.000    0.000    0.000    0.000 typing.py:165(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:215(<listcomp>)
        8    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       21    0.000    0.000    0.000    0.000 pyparsing.py:3225(__str__)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1241(mkdir)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:397(<listcomp>)
       29    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
        1    0.000    0.000    0.000    0.000 _ode.py:593(complex_ode)
        1    0.000    0.000    0.000    0.000 _methods.py:176(_var)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:39(_get_running_interactive_framework)
       34    0.000    0.000    0.000    0.000 array_ops.py:362(get_array_op)
        1    0.000    0.000    0.000    0.000 bn_relu.py:2(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2004(suppress)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
       39    0.000    0.000    0.000    0.000 pathlib.py:674(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 fold.py:2(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:397(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:12(<module>)
       84    0.000    0.000    0.000    0.000 inspect.py:1695(_signature_get_user_defined_method)
       40    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       51    0.000    0.000    0.000    0.000 rcsetup.py:407(validate_fontsize)
        6    0.000    0.000    0.000    0.000 nanops.py:89(__call__)
        1    0.000    0.000    0.000    0.000 _discretization.py:21(KBinsDiscretizer)
       32    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 scale.py:204(LogTransform)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1644(FigureCanvasBase)
       36    0.000    0.000    0.000    0.000 deprecation.py:211(finalize)
        1    0.000    0.000    0.000    0.000 pytables.py:499(PyTablesExpr)
        6    0.000    0.000    0.000    0.000 categorical.py:65(_cat_compare_op)
      130    0.000    0.000    0.000    0.000 _decorators.py:332(doc)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
        1    0.000    0.000    0.000    0.000 _state.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _split.py:1491(_iter_indices)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2340(BinaryIO)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 activation.py:173(Hardtanh)
       61    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
        1    0.000    0.000    0.000    0.000 expr.py:757(Expr)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:267(_BaseKFold)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       35    0.000    0.000    0.000    0.000 pathlib.py:664(_from_parsed_parts)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       75    0.000    0.000    0.000    0.000 _script.py:678(<lambda>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3398(<genexpr>)
       50    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      143    0.000    0.000    0.000    0.000 textwrap.py:476(predicate)
        1    0.000    0.000    0.000    0.000 scale.py:560(LogitScale)
      212    0.000    0.000    0.000    0.000 transforms.py:1262(<genexpr>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:735(TimeSeriesSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1131(_RepeatedSplits)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:313(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        6    0.000    0.000    0.000    0.000 pathlib.py:1153(stat)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoders.py:638(OrdinalEncoder)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
        1    0.000    0.000    0.000    0.000 weight_norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
      132    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
      311    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:437(_get_xdg_config_dir)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:23(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _split.py:1345(BaseShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1506(GroupShuffleSplit)
        5    0.000    0.000    0.000    0.000 base.py:5318(_add_numeric_methods_disabled)
        3    0.000    0.000    0.000    0.000 blas.py:317(_get_funcs)
      260    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4283(<genexpr>)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:187(ParameterSampler)
        1    0.000    0.000    0.000    0.000 _split.py:1419(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1629(StratifiedShuffleSplit)
        2    0.000    0.000    0.000    0.000 arraysetops.py:309(_unique1d)
       38    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
        1    0.000    0.000    0.000    0.000 timedeltas.py:30(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:286(UInt64Index)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1218(RobustScaler)
        1    0.000    0.000    0.000    0.000 _split.py:357(KFold)
        1    0.000    0.000    0.000    0.000 _split.py:565(StratifiedKFold)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(mean)
       16    0.000    0.000    0.000    0.000 _jit_internal.py:550(_overload)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:470(indent)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        1    0.000    0.000    0.000    0.000 executor.py:6(<module>)
        8    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4775(__init__)
        1    0.000    0.000    0.000    0.000 css.py:3(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3894(__init__)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
